PASS src/main/application/maps/MapEditHistory.test.ts
PASS src/renderer/ui/editor/map/mapPicking.test.ts
PASS src/renderer/ui/editor/map/mapDecoder.test.ts
PASS src/main/ipc/registerNomosIpcHandlers.test.ts
PASS src/renderer/store/nomosStore.test.ts
PASS src/main/infrastructure/process/NodeProcessRunner.test.ts
PASS src/main/application/assets/AssetIndexService.test.ts
PASS src/shared/domain/mapRoomGeometry.test.ts
PASS src/main/application/maps/SaveMapService.test.ts
PASS src/main/application/assets/ReadAssetFileBytesService.test.ts
PASS src/main/infrastructure/menu/createApplicationMenuTemplate.test.ts
PASS src/main/infrastructure/maps/JsonFileRecentMapsRepository.test.ts
PASS src/shared/domain/asyncSignal.test.ts
PASS src/main/infrastructure/settings/JsonFileSettingsRepository.test.ts
PASS src/renderer/ui/editor/inspector/toggleSectorIdPicker.test.ts
PASS src/main/infrastructure/settings/nodeFileSystem.test.ts
PASS src/main/application/maps/MapValidationService.test.ts
PASS src/main/application/maps/OpenMapFromAssetsService.test.ts
PASS src/main/application/settings/SettingsService.test.ts
PASS src/renderer/ui/editor/map/wallStripGeometry.test.ts
PASS src/main/application/maps/OpenMapService.test.ts
PASS src/main/application/maps/UnsavedChangesGuard.test.ts
PASS src/main/application/assets/OpenAssetService.test.ts
PASS src/main/infrastructure/assets/AssetIndexer.test.ts
PASS src/main/infrastructure/settings/settingsCodec.test.ts
PASS src/main/infrastructure/assets/nodeDirectoryReader.test.ts
PASS src/main/windows/createMainWindowWebPreferences.test.ts
PASS src/renderer/ui/editor/inspector/assetActionRouter.test.ts
PASS src/main/application/maps/RecentMapsService.test.ts
PASS src/main/windows/createMainWindow.test.ts
PASS src/main/windows/createSettingsWindow.test.ts
PASS src/main/application/store/AppStore.test.ts
PASS src/renderer/ui/editor/tools/mapEditorTools.test.ts
PASS src/main/application/maps/MapCommandEngine.test.ts
PASS src/main/application/maps/MapEditService.test.ts
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  UnsavedChangesGuard.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/application/settings          |     100 |    66.66 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  SettingsService.ts                |     100 |    66.66 |     100 |     100 | 30-32                                                                                                                                                                                                                                                                                
 main/application/store             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  AppStore.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/infrastructure/assets         |      90 |      100 |    87.5 |   89.65 |                                                                                                                                                                                                                                                                                      
  AssetIndexer.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  nodeBinaryFileReader.ts           |       0 |      100 |       0 |       0 | 1-6                                                                                                                                                                                                                                                                                  
  nodeDirectoryReader.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/infrastructure/maps           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  JsonFileRecentMapsRepository.ts   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/infrastructure/menu           |   66.66 |      100 |      50 |   66.66 |                                                                                                                                                                                                                                                                                      
  createApplicationMenuTemplate.ts  |   66.66 |      100 |      50 |   66.66 | 43-48,56-57,69-77,90,109-115,174                                                                                                                                                                                                                                                     
 main/infrastructure/path           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  nodePathService.ts                |       0 |      100 |       0 |       0 | 1-8                                                                                                                                                                                                                                                                                  
 main/infrastructure/process        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  NodeProcessRunner.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/infrastructure/settings       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  JsonFileSettingsRepository.ts     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  nodeFileSystem.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  settingsCodec.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 main/infrastructure/shell          |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  nodeShellOpener.ts                |       0 |      100 |       0 |       0 | 1-7                                                                                                                                                                                                                                                                                  
 main/ipc                           |   47.22 |        0 |       5 |   58.62 |                                                                                                                                                                                                                                                                                      
  registerNomosIpcHandlers.ts       |   47.22 |        0 |       5 |   58.62 | 64-79,89,98,101,105,108,111,115,120,125                                                                                                                                                                                                                                              
 main/windows                       |   92.59 |        0 |     100 |   92.59 |                                                                                                                                                                                                                                                                                      
  createMainWindow.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  createMainWindowWebPreferences.ts |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  createSettingsWindow.ts           |   86.66 |        0 |     100 |   86.66 | 11-12                                                                                                                                                                                                                                                                                
 preload                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  preload.ts                        |       0 |      100 |       0 |       0 | 1-88                                                                                                                                                                                                                                                                                 
 renderer                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  renderer.tsx                      |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                                                                                
 renderer/store                     |   48.71 |    33.33 |   85.71 |   47.36 |                                                                                                                                                                                                                                                                                      
  nomosStore.ts                     |   48.71 |    33.33 |   85.71 |   47.36 | 35,41-48,55,59,64,70-77,100-105,137-138                                                                                                                                                                                                                                              
 renderer/ui/editor                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  EditorShell.tsx                   |       0 |        0 |       0 |       0 | 1-131                                                                                                                                                                                                                                                                                
  MapEditorCanvas.tsx               |       0 |        0 |       0 |       0 | 1-2191                                                                                                                                                                                                                                                                               
 renderer/ui/editor/inspector       |    2.04 |     1.97 |    2.33 |     2.1 |                                                                                                                                                                                                                                                                                      
  AssetBrowser.tsx                  |       0 |        0 |       0 |       0 | 1-332                                                                                                                                                                                                                                                                                
  MapPropertiesSection.tsx          |       0 |        0 |       0 |       0 | 1-207                                                                                                                                                                                                                                                                                
  PropertiesEditor.tsx              |       0 |        0 |       0 |       0 | 1-1451                                                                                                                                                                                                                                                                               
  assetActionRouter.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  toggleSectorIdPicker.ts           |      80 |       80 |     100 |      80 | 30,37                                                                                                                                                                                                                                                                                
 renderer/ui/editor/map             |   81.56 |    55.68 |   97.91 |    81.1 |                                                                                                                                                                                                                                                                                      
  mapDecoder.ts                     |   76.53 |    37.61 |     100 |   75.92 | 34,42,54,59,62,72,86,110,114,118,136,141,145,153,158,163,168,173,178,183,188,207,217,222,227,232,237,242,247,256,261,266,290,295,300,305,310,315,323,341,346,351,356,362,377,381,400,405,410,418,423,428,434,439,461,466,476,483,492,511,518,545,552,562,569                         
  mapPicking.ts                     |      95 |    85.45 |     100 |   94.93 | 38,49,57,67,117,156,330-331                                                                                                                                                                                                                                                          
  wallStripGeometry.ts              |   78.03 |    59.34 |   94.73 |   77.29 | 53,60,68,82,95,101,107,118,123,132,135,152,170,194-210,240-242,253,260,264,269,281,286,292,305,312,315,327,332,335,340,348,354,399-408,451                                                                                                                                           
 renderer/ui/editor/panels          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                      
  InspectorDockPanel.tsx            |       0 |        0 |       0 |       0 | 1-198                                                                                                                                                                                                                                                                                
  MapEditorDockPanel.tsx            |       0 |        0 |       0 |       0 | 1-299                                                                                                                                                                                                                                                                                
  MapPropertiesDockPanel.tsx        |       0 |      100 |       0 |       0 | 2-7                                                                                                                                                                                                                                                                                  
 renderer/ui/editor/tools           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  mapEditorTools.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
 shared/domain                      |   84.14 |    67.16 |    92.1 |   84.89 |                                                                                                                                                                                                                                                                                      
  asyncSignal.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  mapRoomCreation.ts                |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  mapRoomGeometry.ts                |   83.61 |    66.83 |   91.17 |   84.36 | 62-70,115,122,192,198,213,220,253,258,273,281,308-309,321,359,362,383-384,393-405,416,443,453,476,484,523-546,551,571,580,616,630,707,719,769,773,797,815                                                                                                                            
 shared/ipc                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
  nomosIpc.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                                                                                      
------------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 35 passed, 35 total
Tests:       387 passed, 387 total
Snapshots:   0 total
Time:        7.418 s
Ran all test suites.
