
> nomos-studio@0.0.0 test
> jest --coverage

PASS src/renderer/ui/editor/map/mapDecoder.test.ts
PASS src/shared/domain/asyncSignal.test.ts
PASS src/main/application/assets/OpenAssetService.test.ts
PASS src/main/application/maps/MapEditHistory.test.ts
PASS src/main/infrastructure/menu/createApplicationMenuTemplate.test.ts
PASS src/main/ipc/registerNomosIpcHandlers.test.ts
PASS src/main/infrastructure/assets/nodeDirectoryReader.test.ts
PASS src/main/application/maps/MapEditService.test.ts
PASS src/main/windows/createSettingsWindow.test.ts
PASS src/main/infrastructure/process/NodeProcessRunner.test.ts
PASS src/main/application/store/AppStore.test.ts
PASS src/main/application/maps/MapCommandEngine.test.ts
PASS src/main/application/maps/OpenMapService.test.ts
PASS src/main/infrastructure/settings/JsonFileSettingsRepository.test.ts
PASS src/main/infrastructure/settings/settingsCodec.test.ts
PASS src/main/application/assets/AssetIndexService.test.ts
PASS src/main/application/maps/SaveMapService.test.ts
PASS src/renderer/store/nomosStore.test.ts
PASS src/renderer/ui/editor/tools/mapEditorTools.test.ts
PASS src/main/application/assets/ReadAssetFileBytesService.test.ts
PASS src/main/infrastructure/settings/nodeFileSystem.test.ts
PASS src/main/application/settings/SettingsService.test.ts
PASS src/main/windows/createMainWindow.test.ts
PASS src/main/windows/createMainWindowWebPreferences.test.ts
PASS src/main/infrastructure/assets/AssetIndexer.test.ts
PASS src/main/application/maps/MapValidationService.test.ts
------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 main/application/settings          |     100 |    66.66 |     100 |     100 |                                                                                                                                                                                                                             
  SettingsService.ts                |     100 |    66.66 |     100 |     100 | 30-32                                                                                                                                                                                                                       
 main/application/store             |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  AppStore.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 main/infrastructure/assets         |      90 |      100 |    87.5 |   89.65 |                                                                                                                                                                                                                             
  AssetIndexer.ts                   |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  nodeBinaryFileReader.ts           |       0 |      100 |       0 |       0 | 1-6                                                                                                                                                                                                                         
  nodeDirectoryReader.ts            |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 main/infrastructure/menu           |    62.5 |      100 |   30.76 |    62.5 |                                                                                                                                                                                                                             
  createApplicationMenuTemplate.ts  |    62.5 |      100 |   30.76 |    62.5 | 31-36,44-47,60,79-85,112                                                                                                                                                                                                    
 main/infrastructure/path           |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                             
  nodePathService.ts                |       0 |      100 |       0 |       0 | 1-8                                                                                                                                                                                                                         
 main/infrastructure/process        |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  NodeProcessRunner.ts              |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 main/infrastructure/settings       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  JsonFileSettingsRepository.ts     |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  nodeFileSystem.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  settingsCodec.ts                  |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 main/infrastructure/shell          |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                             
  nodeShellOpener.ts                |       0 |      100 |       0 |       0 | 1-7                                                                                                                                                                                                                         
 main/ipc                           |   47.05 |        0 |    5.26 |   59.25 |                                                                                                                                                                                                                             
  registerNomosIpcHandlers.ts       |   47.05 |        0 |    5.26 |   59.25 | 61-76,86,95,98,102,105,109,114,119                                                                                                                                                                                          
 main/windows                       |   92.59 |        0 |     100 |   92.59 |                                                                                                                                                                                                                             
  createMainWindow.ts               |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  createMainWindowWebPreferences.ts |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  createSettingsWindow.ts           |   86.66 |        0 |     100 |   86.66 | 11-12                                                                                                                                                                                                                       
 preload                            |       0 |      100 |       0 |       0 |                                                                                                                                                                                                                             
  preload.ts                        |       0 |      100 |       0 |       0 | 1-84                                                                                                                                                                                                                        
 renderer                           |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                             
  renderer.tsx                      |       0 |        0 |       0 |       0 | 1-170                                                                                                                                                                                                                       
 renderer/store                     |   51.35 |    35.48 |   85.71 |      50 |                                                                                                                                                                                                                             
  nomosStore.ts                     |   51.35 |    35.48 |   85.71 |      50 | 27-34,41,45,54-61,80-85,113-114                                                                                                                                                                                             
 renderer/ui/editor                 |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                             
  EditorShell.tsx                   |       0 |        0 |       0 |       0 | 1-131                                                                                                                                                                                                                       
  MapEditorCanvas.tsx               |       0 |        0 |       0 |       0 | 1-1226                                                                                                                                                                                                                      
 renderer/ui/editor/inspector       |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                             
  AssetBrowser.tsx                  |       0 |        0 |       0 |       0 | 1-332                                                                                                                                                                                                                       
  PropertiesEditor.tsx              |       0 |        0 |       0 |       0 | 1-947                                                                                                                                                                                                                       
 renderer/ui/editor/map             |   76.92 |    38.14 |     100 |   76.25 |                                                                                                                                                                                                                             
  mapDecoder.ts                     |   76.92 |    38.14 |     100 |   76.25 | 34,42,52,55,62,65,69,79,103,107,111,129,134,138,146,151,156,161,166,171,176,194,204,209,214,219,224,243,248,253,258,263,271,276,281,286,292,307,311,330,335,340,348,353,358,364,369,391,401,408,417,436,443,470,477,487,494 
 renderer/ui/editor/panels          |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                             
  InspectorDockPanel.tsx            |       0 |        0 |       0 |       0 | 1-149                                                                                                                                                                                                                       
  MapEditorDockPanel.tsx            |       0 |        0 |       0 |       0 | 1-241                                                                                                                                                                                                                       
 renderer/ui/editor/tools           |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  mapEditorTools.ts                 |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 shared/domain                      |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  asyncSignal.ts                    |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
 shared/ipc                         |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
  nomosIpc.ts                       |     100 |      100 |     100 |     100 |                                                                                                                                                                                                                             
------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

Test Suites: 26 passed, 26 total
Tests:       240 passed, 240 total
Snapshots:   0 total
Time:        7.074 s
Ran all test suites.
EXIT:0
